2,8,3,0,0,2,5,5,3,3,1,3,4,3,3,4,1,5,5,4,0,3,4,2,3,2,5,7,0,3,2,3,5,6,3,5,3,5,3,3,3,5,3,2,5,4,5,0,5,6,4,4,5,4,7,4,4,3,5,0,4,4,0,0,5,66,1,1,0,2,3,4,4,1,5,5,4,8,2,4,3,1,3,0,0,0,6,0,4,5,4,4,0,4,1,4,3,3,3,1,5,10,3,3,1,0,3,0,2,2,0,9,3,2,2,6,2,4,5,4,2,1,3,4,0,3,1,5,4,4,10,2,1,0,4,4,3,4,4,3,11,5,1,3,2,0,3,5,0,1,2,3,4,4,3,0,4,0,0,4,3,1,4,5,2,5,4,0,3,3,4,4,0,2,2,0,4,1,4,4,9,0,4,1,2,13,8,3,1,4,5,7,3,4,18,11,2,4,0,5,3,2,5,1,2,3,22,0,74,5,3,0,44,4,77,4,24,6,0,52,43,4,36,47,5,59,71,8,46,73,42,2,2,4,20,92,0,25,84,8,2,64,4,75,31,0,75,3,2,2,77,54,15,7,87,5,2,0,0,6,67,43,5,0,26,0,2,0,6,68,0,0,2,56,10,76,3,1,73,55,30,71,4,0,0,0,37,74,3,5,37,65,55,0,25,0,73,70,5,0,100,100,53,68,53,72,51,51,100,71,59,7,74,73,55,98,23,69,74,72,68,73,1,25,10,34,0,67,100,70,90,0,74,12,67,45,0,69,0,66,73,0,14,6,60,0,12,52,72,41,86,59,72,50,72,68,55,33,39,87,26,23,69,13,73,34,43,72,89,35,49,73,16,70,96,19,0,25,33,96,66,73,75,4,46,76,72,98,68,68,64,43,38,24,71,44,69,49,4,95,54,21,73,0,33,31,73,37,74,52,73,68,68,72,69,74,0,74,74,70,71,52,68,0,52,0,36,72,57,71,21,4,0,56,37,73,54,33,52,53,73,40,70,73,16,55,74,72,73,58,30,21,11,94,0,89,54,58,35,70,72,72,74,41,72,0,13,39,0,39,58,50,75,74,50,60,63,72,0,69,0,42,100,71,56,68,74,57,69,43,74,28,73,99,54,71,65,52,50,0,72,74,70,53,91,75,69,76,72,21,74,72,0,75,30,76,68,75,54,29,55,75,76,71,51,37,39,0,70,4,74,65,54,0,55,87,72,76,51,75,73,16,76,100,27,75,38,74,70,73,70,74,77,18,15,40,70,90,56,75,6,43,52,55,69,30,100,74,73,72,74,77,68,77,38,75,42,3,100,74,74,69,98,69,66,58,5,74,40,70,74,76,76,27,71,72,72,66,96,74,45,94,96,70,71,73,71,7,97,70,0,40,48,48,77,98,76,43,57,89,7,74,2,14,75,54,78,51,51,56,55,68,74,4,38,67,53,72,56,44,56,3,44,52,7,4,51,71,72,13,3,4,21,52,72,19,72,58,38,38,3,76,98,39,37,42,71,2,49,51,44,51,100,65,99,75,55,55,75,66,70,56,84,5,46,59,72,5,5,4,95,62,42,74,46,3,75,75,76,3,71,4,47,24,75,63,74,2,43,95,5,47,73,5,3,72,74,73,68,74,74,69,94,76,45,32,74,4,41,59,67,39,7,71,4,79,97,73,3,45,66,77,88,73,57,73,41,13,59,67,45,35,72,75,26,71,76,48,76,3,52,68,36,7,38,40,100,51,57,54,58,74,74,97,46,42,40,100,41,33,20,50,74,36,3,55,73,68,69,74,35,58,56,59,100,89,33,52,58,74
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,2,4,5,4,6,1,3,5,20,1,0,0,0,5,1,5,2,3,3,3,5,3,0,5,0,5,3,4,1,3,4,5,7,3,3,1,3,3,4,2,1,0,4,4,3,2,4,3,4,4,4,1,5,2,4,1,3,5,5,3,3,0,2,5,3,0,0,2,0,5,5,2,1,5,5,1,5,0,4,2,2,0,3,25,3,29,0,2,0,3,4,3,9,3,3,2,3,5,1,4,12,4,4,0,2,0,3,0,2,2,7,0,5,4,0,5,5,4,3,3,0,8,3,6,2,1,4,0,5,4,3,0,4,2,4,2,1,1,4,1,4,2,1,4,5,1,3,5,7,5,2,39,4,3,5,2,1,3,3,5,6,0,0,4,3,5,0,0,0,4,2,3,4,3,13,2,3,5,3,3,4,4,1,7,2,3,0,0,0,3,4,6,2,91,2,73,0,3,0,2,0,77,0,37,27,4,3,3,45,3,0,0,1,4,0,66,4,4,6,4,4,1,28,6,16,0,56,73,42,21,3,1,55,44,3,67,3,3,100,4,32,51,18,72,100,4,95,20,0,3,1,3,100,69,52,2,94,29,75,29,2,4,29,5,6,96,30,35,3,75,8,0,4,78,71,42,46,4,3,18,0,4,99,28,72,11,55,0,70,43,0,69,67,0,22,33,0,71,93,0,73,30,29,36,0,74,48,50,56,54,25,5,71,74,39,73,40,0,94,70,71,70,100,5,37,13,100,74,98,18,74,34,51,73,44,71,52,56,75,74,76,71,72,72,71,50,49,70,6,3,54,71,70,27,70,73,55,74,74,5,30,74,100,73,72,56,92,76,75,36,77,100,0,46,3,35,74,64,72,36,31,68,100,48,39,48,74,75,0,76,17,74,67,0,73,73,74,74,94,88,71,97,56,50,0,50,76,55,49,94,72,73,0,39,51,0,0,73,72,38,97,26,72,21,49,72,100,73,97,57,21,38,93,75,53,68,68,69,40,42,71,76,31,70,71,13,28,72,36,0,72,75,41,41,74,4,63,3,53,74,73,19,74,0,74,71,46,38,75,76,57,30,74,73,43,66,74,74,52,56,74,36,74,73,95,76,0,74,23,74,5,71,73,0,88,72,72,73,75,74,21,100,100,39,54,75,98,55,73,0,73,73,86,70,68,72,73,100,58,72,0,74,71,36,91,72,0,0,77,75,73,95,34,21,93,100,55,16,71,75,71,57,70,72,54,67,40,8,55,73,6,39,0,74,93,28,28,76,15,100,65,64,5,73,74,71,74,72,39,86,22,69,100,92,69,96,75,4,71,100,66,18,22,75,35,76,57,71,16,31,59,70,39,71,75,54,74,97,71,100,72,73,37,4,54,71,84,19,52,48,71,53,0,73,35,29,21,70,91,3,95,54,71,72,74,100,73,57,75,40,4,71,52,16,71,67,38,3,76,73,72,58,4,74,15,96,71,46,2,74,73,3,42,53,3,75,5,41,2,4,37,90,53,3,2,71,3,74,53,77,38,58,42,76,70,50,53,5,3,2,4,2,1,73,74,2,69,58,77,73,72,4,5,3,56,3,3,2,4,2,91,34,82,100,1,2,1,3,3,5,4,57,71,4,74,2,2,54,56,3,98,3,76,3,4,3,3,4,5,75,52,4,3,4,1,2,100,5,76,74,93,3,4,100,5,4,4,2,58,76,0,2,76,71,1,5,100,2,2,73,4,5,3,2,0,3,84,57,10,11,53,93,73,5,52,6,3,4,3,5,53,40,17,38,99,2,54,72,54,3,5,17,2,7,77,73,75,3,18,100,1,17,3,53,40,41,0,54,4,75,51,58,55,68,73,100,32,57,100,54,51,4,72,5,17,38,58,0,76,74,61,64,56,4,71,74,72,33,73,47,75,5,5,73,71,95,0,72,80,0,73,12,76,72,58,38,55,55,72,79,69,56,6,70,14,93,72,74,4,73,71,70,0,4,5,90,0,22,72,100,35,41,0,59,33,34,100,0,96,61,35,72,2,36,87,0,0,0,0,100,71,17,38,73,72,73,56,25,2,56,13,3,11,13,53,13,73,53,37,3,70,19,57,2,54,68,38,61,16,70,30,71,25,55,56,71,75,71,21,100,75,42,2,72,69,73,36,74,100,37,94,42,1,51,74,53,4,56,76,53,70,100,70,51,40,0,24,71,27,75,72,56,50,19,55,53,33,36,14,53,100,74,74,100,70,71,70,72,16,39,59,36,36,73,73,4,76,0
